From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
5408;5403;river_large;5510;-1;-1;-1;-1;Yar Calli-Elabuga
886;5450;river_large;5511;-1;-1;-1;-1;Perm-Nytva
#CANARIAS
849;8713;sea;8622;158;1726;136;1740;GranCanaria-Tenerife
849;8714;sea;8622;180;1721;219;1719;GranCanaria-Fuerteventura
8714;8715;sea;8622;246;1756;250;1760;Fuerteventura-Lanzarote
#EGYPT
6043;6047;river_large;6026;-1;-1;-1;-1;Daqahla-Samannud
6042;6057;river_large;6028;-1;-1;-1;-1;Cairo-Gizeh
6049;6054;river_large;6027;-1;-1;-1;-1;Nastarawa-Damanhur
6063;6064;river_large;6028;-1;-1;-1;-1;Al-Bahnasa-Ihrit
6067;6068;river_large;6029;-1;-1;-1;-1;Al-Ushmunain-Ansina
6070;6071;river_large;6029;-1;-1;-1;-1;Asyut-Bawit
6077;6078;river_large;6125;-1;-1;-1;-1;Qus-Armant
#SUB-SAHARAN AFRICA
8115;8087;river_large;8092;1533;571;-1;-1;Bonny-Nembe
8086;8111;river_large;8093;1534;632;-1;-1;Ode Itseriki-Onitsha
8085;6548;river_large;8094;1491;772;-1;-1;Kyadya-Bida
6553;6915;river_large;6796;1393;891;-1;-1;Yauri-Kaoje
6570;6714;river_large;6796;1285;965;-1;-1;Rozi-Pekinga
6577;6579;river_large;6794;1088;1149;-1;-1;Gao-Koima
6608;6670;river_large;6793;921;1158;-1;-1;Kabara-Bangu
6620;6647;river_large;6791;821;1050;-1;-1;Mara-Kaniana
#MESOPOTAMIA
4822;4823;river_large;6127;3464;2011;-1;-1;Kaskar-An-Numaniya
4797;4824;river_large;6126;3423;2038;-1;-1;Iskaf-Humaniya
6008;6021;river_large;6128;3530;1944;-1;-1;Nahr Simmara-Matara Iraq
#ARABIA
6157;6156;sea;10167;3677;1704;3686;1704;Al-Khatt-Uwal
6150;6156;sea;10167;3696;1698;3709;1690;Murwab-Uwal
4186;4187;sea;1393;3959;1778;3949;1768;Shahru-Laft (Strait of Hormuz)
6132;4187;sea;1393;3962;1734;3949;1751;Musandam-Laft (Strait of Hormuz)
6282;8340;sea;1385;3386;1026;3374;1023;Al-Mandab-Assab
6282;8341;sea;1385;3398;1019;3386;1004;Al-Mandab-Awbuk
8286;8280;sea;8673;3216;1153;3215;1147;Buri-Dahlak Kebir
#INDIA
1295;3355;sea;1397;4699;1655;4704;1650;Kanthakota-Morvi
1297;3400;river_large;8681;4546;1718;-1;-1;Debul-Sauvira
1138;1175;river_large;1308;4568;1885;-1;-1;Bhakkar-Aror
1339;3408;river_large;1309;4637;1964;-1;-1;Rajanpur-Chachran
1340;3417;river_large;8588;4640;2062;-1;-1;Karor-Dera Ghazi Khan
1178;3410;river_large;8590;4715;2012;-1;-1;Karur-Askhanda
3421;3423;river_large;8591;4786;2067;-1;-1;Pancapura-Abohar
1127;3383;river_large;8593;-1;-1;-1;-1;Akruresvara-Navasarika
1262;1194;river_large;8594;-1;-1;-1;-1;Thalner-Sindkheda
7910;7913;river_large;8598;-1;-1;-1;-1;Palwancha-Bhadracala
1123;7916;river_large;8597;-1;-1;-1;-1;Vengipura-Draksharama
7836;1201;river_large;8596;-1;-1;-1;-1;Kannanur-Karavur
7836;7807;river_large;8595;-1;-1;-1;-1;Kannanur-Uraiyur
7836;1115;river_large;8595;-1;-1;-1;-1;Kannanur-Tanjavur
7838;1115;river_large;8595;-1;-1;-1;-1;Nagapattinam-Tanjavur
1319;1240;river_large;1311;5680;1808;-1;-1;Bikrampur-Fathabad
1323;856;river_large;456;5591;1787;-1;-1;Nabadwipa-Santipura
1243;842;river_large;456;5583;1824;-1;-1;Karnasubarna-Raktamrittika
1243;839;river_large;1312;5606;1833;-1;-1;Karnasubarna-Rampur Boalia
1325;848;river_large;1316;5648;1863;-1;-1;Madhupur-Somapur
1321;815;river_large;8603;5755;1975;-1;-1;Kamarupanagara-Pragyotisapura
1418;813;river_large;8604;5809;1996;-1;-1;Haruppeswara-Numaligarh
837;843;river_large;1313;-1;-1;-1;-1;Gaur-Agmahl
1154;879;river_large;1315;-1;-1;-1;-1;Pataliputra-Hajipur
1163;1281;river_large;8602;-1;-1;-1;-1;Varanasi-Chunar
927;931;river_large;8600;-1;-1;-1;-1;Bhubaneswar-Athgarh
1360;8712;sea;8683;4951;779;4932;792;Mahal-Thiladhunmathi #Maldives
#BURMA
9550;9555;river_large;8610;-1;-1;-1;-1;Pagan-Myitche
9588;10961;river_large;8608;5969;1608;-1;-1;Sriksetra-Thayetmyo
9599;11059;river_large;8607;6015;1501;-1;-1;Krapan-Bogale
9633;11059;river_large;8606;5978;1496;-1;-1;Myaungmya-Bogale
9556;9568;river_large;8610;5977;1765;-1;-1;Ava-Sagaing

#MB#

2497;2530;river_large;3244;-1;-1;-1;-1;Mantua Crossing

#Asia

13345;13346;river_large;11598;-1;-1;-1;-1;
11565;13350;river_large;11598;-1;-1;-1;-1;
13337;11253;river_large;11598;-1;-1;-1;-1;
11569;11561;river_large;11597;-1;-1;-1;-1;
12998;12999;river_large;10772;-1;-1;-1;-1;
11452;11456;river_large;13344;-1;-1;-1;-1;
10617;13398;river_large;13516;-1;-1;-1;-1;
13371;13386;river_large;13516;-1;-1;-1;-1;
13157;10622;river_large;13515;-1;-1;-1;-1;
13394;13393;river_large;13517;-1;-1;-1;-1;
11436;11389;river_large;11411;-1;-1;-1;-1;
13308;13222;river_large;11417;-1;-1;-1;-1;
13294;13214;river_large;11416;-1;-1;-1;-1;
11299;13216;river_large;11415;-1;-1;-1;-1;
11265;11259;river_large;11600;-1;-1;-1;-1;
13250;11255;river_large;11599;-1;-1;-1;-1;
10508;10509;river_large;10904;-1;-1;-1;-1;
10495;10492;river_large;10905;-1;-1;-1;-1;
10523;10555;river_large;10908;-1;-1;-1;-1;
10541;10548;river_large;10909;-1;-1;-1;-1;
10867;10783;river_large;13560;-1;-1;-1;-1;
13141;10830;river_large;13561;-1;-1;-1;-1;
12713;12775;river_large;13572;-1;-1;-1;-1;
12780;12860;river_large;13563;-1;-1;-1;-1;
12786;12784;river_large;13563;-1;-1;-1;-1;
12288;12326;river_large;13536;-1;-1;-1;-1;
12306;12347;river_large;13537;-1;-1;-1;-1;
12249;12236;river_large;11683;-1;-1;-1;-1;
12389;12331;river_large;13539;-1;-1;-1;-1;
12545;12569;river_large;13541;-1;-1;-1;-1;
12837;12897;river_large;13544;-1;-1;-1;-1;
11826;11809;river_large;13523;-1;-1;-1;-1;
11853;11976;river_large;13569;-1;-1;-1;-1;
11865;12099;river_large;13568;-1;-1;-1;-1;
12115;12099;river_large;13567;-1;-1;-1;-1;
12411;12372;river_large;13566;-1;-1;-1;-1;
11363;13205;river_large;11413;-1;-1;-1;-1;

11966;11924;river_large;13531;-1;-1;-1;-1;
12974;12939;river_large;13545;-1;-1;-1;-1;

#From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment

10409;10408;sea;13555;-1;-1;-1;-1;
10403;10405;sea;13474;-1;-1;-1;-1;
10404;10405;sea;13474;-1;-1;-1;-1;
13409;13408;sea;13474;-1;-1;-1;-1;
13409;10405;sea;13474;-1;-1;-1;-1;
10341;10340;sea;13473;-1;-1;-1;-1;
10335;10334;sea;13473;-1;-1;-1;-1;
11071;11032;sea;13553;-1;-1;-1;-1;
11033;11014;sea;13553;-1;-1;-1;-1;
10978;10979;sea;13556;-1;-1;-1;-1;
10543;10545;sea;13493;-1;-1;-1;-1;
11757;12999;sea;13469;-1;-1;-1;-1;
12694;12784;sea;10802;-1;-1;-1;-1;
12304;12282;sea;13534;-1;-1;-1;-1;
12848;12805;sea;13540;-1;-1;-1;-1;
10397;10398;sea;13559;-1;-1;-1;-1;

12542;10469;sea;13929;-1;-1;-1;-1;
10968;11240;sea;13491;-1;-1;-1;-1;
11246;11665;sea;10572;-1;-1;-1;-1;

#Japan

13713;13820;sea;13630;-1;-1;-1;-1;
13790;13713;sea;13630;-1;-1;-1;-1;
13654;13688;sea;13631;-1;-1;-1;-1;
13838;13662;sea;13631;-1;-1;-1;-1;
13650;13888;sea;13621;-1;-1;-1;-1;
13732;13893;sea;13895;-1;-1;-1;-1;
13765;13809;sea;13894;-1;-1;-1;-1;
13911;12411;sea;13944;-1;-1;-1;-1;






-1;-1;;-1;-1;-1;-1;-1;
