
#From broadest to most specific components
ccu_initialize_culture_effect = {
	#Heritages
	if = { limit = { has_cultural_parameter = heritage_group_celtic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_celtic } }
	if = { limit = { has_cultural_parameter = heritage_group_central_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_central_african } }
	if = { limit = { has_cultural_parameter = heritage_group_chinese } add_to_variable_list = { name = heritage_group target = flag:heritage_group_chinese } }
	# if = { limit = { has_cultural_parameter = heritage_group_dravidian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_dravidian } }
	if = { limit = { has_cultural_parameter = heritage_group_east_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_east_african } }
	# if = { limit = { has_cultural_parameter = heritage_group_finno_ugric } add_to_variable_list = { name = heritage_group target = flag:heritage_group_finno_ugric } }
	if = { limit = { has_cultural_parameter = heritage_group_germanic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_germanic } }
	if = { limit = { has_cultural_parameter = heritage_group_indo_aryan } add_to_variable_list = { name = heritage_group target = flag:heritage_group_indo_aryan } }
	if = { limit = { has_cultural_parameter = heritage_group_iranian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_iranian } }
	if = { limit = { has_cultural_parameter = heritage_group_latin } add_to_variable_list = { name = heritage_group target = flag:heritage_group_latin } }
	if = { limit = { has_cultural_parameter = heritage_group_levantine } add_to_variable_list = { name = heritage_group target = flag:heritage_group_levantine } }
	# if = { limit = { has_cultural_parameter = heritage_group_mongolic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_mongolic } }
	if = { limit = { has_cultural_parameter = heritage_group_northeast_native_american } add_to_variable_list = { name = heritage_group target = flag:heritage_group_northeast_native_american } }
	# if = { limit = { has_cultural_parameter = heritage_group_sahelian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_sahelian } }
	if = { limit = { has_cultural_parameter = heritage_group_siberian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_siberian } }
	if = { limit = { has_cultural_parameter = heritage_group_tibeto_qiangic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_tibeto_qiangic } }
	# if = { limit = { has_cultural_parameter = heritage_group_tocharian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_tocharian } }
	# if = { limit = { has_cultural_parameter = heritage_group_turkic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_turkic } }
	if = { limit = { has_cultural_parameter = heritage_group_ugro_permian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_ugro_permian } }
	if = { limit = { has_cultural_parameter = heritage_group_volga_finnic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_volga_finnic } }
	if = { limit = { has_cultural_parameter = heritage_group_west_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_west_african } }
	if = { limit = { has_cultural_parameter = heritage_group_fennoscandian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_fennoscandian } }
	if = { limit = { has_cultural_parameter = heritage_group_balkan } add_to_variable_list = { name = heritage_group target = flag:heritage_group_balkan } }
	if = { limit = { has_cultural_parameter = heritage_group_iberian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_iberian } }
	if = { limit = { has_cultural_parameter = heritage_group_steppe } add_to_variable_list = { name = heritage_group target = flag:heritage_group_steppe } }
	if = { limit = { has_cultural_parameter = heritage_group_north_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_north_african } }
	if = { limit = { has_cultural_parameter = heritage_group_central_european } add_to_variable_list = { name = heritage_group target = flag:heritage_group_central_european } }
	if = { limit = { has_cultural_parameter = heritage_group_eastern_european } add_to_variable_list = { name = heritage_group target = flag:heritage_group_eastern_european } }
	if = { limit = { has_cultural_parameter = heritage_group_north_asian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_north_asian } }
	if = { limit = { has_cultural_parameter = heritage_group_mon_khmer } add_to_variable_list = { name = heritage_group target = flag:heritage_group_mon_khmer } }
	if = { limit = { has_cultural_parameter = heritage_group_kra_dai } add_to_variable_list = { name = heritage_group target = flag:heritage_group_kra_dai } }
	if = { limit = { has_cultural_parameter = heritage_group_loloish } add_to_variable_list = { name = heritage_group target = flag:heritage_group_loloish } }
	if = { limit = { has_cultural_parameter = heritage_group_austronesian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_austronesian } }
	if = { limit = { has_cultural_parameter = heritage_group_japanese } add_to_variable_list = { name = heritage_group target = flag:heritage_group_japanese } }
	if = { limit = { has_cultural_parameter = heritage_group_korean } add_to_variable_list = { name = heritage_group target = flag:heritage_group_korean } }
	if = { limit = { has_cultural_parameter = heritage_group_central_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_central_african } }
	if = { limit = { has_cultural_parameter = heritage_group_south_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_south_african } }
	#MB+
	if = { limit = { has_cultural_parameter = heritage_group_andaman } add_to_variable_list = { name = heritage_group target = flag:heritage_group_andaman } }
	if = { limit = { has_cultural_parameter = heritage_group_algonquin } add_to_variable_list = { name = heritage_group target = flag:heritage_group_algonquin } }
	if = { limit = { has_cultural_parameter = heritage_group_arabic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_arabic } }
	if = { limit = { has_cultural_parameter = heritage_group_australian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_australian } }
	if = { limit = { has_cultural_parameter = heritage_group_austroasiatic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_austroasiatic } }
	if = { limit = { has_cultural_parameter = heritage_group_austronesian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_austronesian } }
	if = { limit = { has_cultural_parameter = heritage_group_baiyue } add_to_variable_list = { name = heritage_group target = flag:heritage_group_baiyue } }
	if = { limit = { has_cultural_parameter = heritage_group_balto_finnic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_balto_finnic } }
	if = { limit = { has_cultural_parameter = heritage_group_balto_slavic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_balto_slavic } }
	if = { limit = { has_cultural_parameter = heritage_group_burmese } add_to_variable_list = { name = heritage_group target = flag:heritage_group_burmese } }
	if = { limit = { has_cultural_parameter = heritage_group_semitic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_semitic } }
	if = { limit = { has_cultural_parameter = heritage_group_cai_long } add_to_variable_list = { name = heritage_group target = flag:heritage_group_cai_long } }
	if = { limit = { has_cultural_parameter = heritage_group_celtic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_celtic } }
	if = { limit = { has_cultural_parameter = heritage_group_dravidian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_dravidian } }
	if = { limit = { has_cultural_parameter = heritage_group_emishi } add_to_variable_list = { name = heritage_group target = flag:heritage_group_emishi } }
	if = { limit = { has_cultural_parameter = heritage_group_ezo } add_to_variable_list = { name = heritage_group target = flag:heritage_group_ezo } }
	if = { limit = { has_cultural_parameter = heritage_group_far_eastern } add_to_variable_list = { name = heritage_group target = flag:heritage_group_far_eastern } }
	if = { limit = { has_cultural_parameter = heritage_group_finno_ugric } add_to_variable_list = { name = heritage_group target = flag:heritage_group_finno_ugric } }
	if = { limit = { has_cultural_parameter = heritage_group_inuit } add_to_variable_list = { name = heritage_group target = flag:heritage_group_inuit } }
	if = { limit = { has_cultural_parameter = heritage_group_iroquoian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_iroquoian } }
	if = { limit = { has_cultural_parameter = heritage_group_japonic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_japonic } }
	if = { limit = { has_cultural_parameter = heritage_group_koreanic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_koreanic } }
	if = { limit = { has_cultural_parameter = heritage_group_mongolic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_mongolic } }
	if = { limit = { has_cultural_parameter = heritage_group_lolo_burmese } add_to_variable_list = { name = heritage_group target = flag:heritage_group_lolo_burmese } }
	if = { limit = { has_cultural_parameter = heritage_group_nicobar } add_to_variable_list = { name = heritage_group target = flag:heritage_group_nicobar } }
	if = { limit = { has_cultural_parameter = heritage_group_papuan } add_to_variable_list = { name = heritage_group target = flag:heritage_group_papuan } }
	if = { limit = { has_cultural_parameter = heritage_group_sahelian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_sahelian } }
	if = { limit = { has_cultural_parameter = heritage_group_samoyedic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_samoyedic } }
	if = { limit = { has_cultural_parameter = heritage_group_san_miao } add_to_variable_list = { name = heritage_group target = flag:heritage_group_san_miao } }
	if = { limit = { has_cultural_parameter = heritage_group_tocharian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_tocharian } }
	if = { limit = { has_cultural_parameter = heritage_group_turkic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_turkic } }
	if = { limit = { has_cultural_parameter = heritage_group_austroasiatic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_austroasiatic } }
	if = { limit = { has_cultural_parameter = heritage_group_aos_si } add_to_variable_list = { name = heritage_group target = flag:heritage_group_aos_si } }
	if = { limit = { has_cultural_parameter = heritage_group_northeast_native_american } add_to_variable_list = { name = heritage_group target = flag:heritage_group_northeast_native_american } }
	if = { limit = { has_cultural_parameter = heritage_group_arctic_native_american } add_to_variable_list = { name = heritage_group target = flag:heritage_group_arctic_native_american } }


}

ccu_initialize_kulturbund_effect = {
	set_variable = { name = kulturbund value = flag:none }
	if = { limit = { has_cultural_parameter = kulturbund_altaic } add_to_variable_list = { name = heritage_group target = flag:kulturbund_altaic } }
	if = { limit = { has_cultural_parameter = kulturbund_himmalyan } add_to_variable_list = { name = heritage_group target = flag:kulturbund_himmalyan } }
	if = { limit = { has_cultural_parameter = kulturbund_north_sea } add_to_variable_list = { name = heritage_group target = flag:kulturbund_north_sea } }
	if = { limit = { has_cultural_parameter = kulturbund_scythian } add_to_variable_list = { name = heritage_group target = flag:kulturbund_scythian } }
}

#Languages
#Language Family => Language Branch => Language Group (Optional) => Dialect Continua (Optional)
#Branches are first level divisions of families
#Groups are sub-branch divisions (e.g., Balto-Slavic => Baltic + Slavic)

ccu_initialize_language_family_effect = {
	if = { limit = { has_cultural_parameter = language_family_afro_asiatic } set_variable = { name = language_family value = flag:language_family_afro_asiatic } }
	else_if = { limit = { has_cultural_parameter = language_family_algic } set_variable = { name = language_family value = flag:language_family_algic } }
	else_if = { limit = { has_cultural_parameter = language_family_amuric } set_variable = { name = language_family value = flag:language_family_amuric } }
	else_if = { limit = { has_cultural_parameter = language_family_austroasiatic } set_variable = { name = language_family value = flag:language_family_austroasiatic } }
	else_if = { limit = { has_cultural_parameter = language_family_austronesian } set_variable = { name = language_family value = flag:language_family_austronesian } }
	else_if = { limit = { has_cultural_parameter = language_family_beothuk_family } set_variable = { name = language_family value = flag:language_family_beothuk_family } }
	else_if = { limit = { has_cultural_parameter = language_family_burushaski } set_variable = { name = language_family value = flag:language_family_burushaski } }
	else_if = { limit = { has_cultural_parameter = language_family_dene_yeniseian } set_variable = { name = language_family value = flag:language_family_dene_yeniseian } }
	else_if = { limit = { has_cultural_parameter = language_family_dravidian } set_variable = { name = language_family value = flag:language_family_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_family_east_caucasian } set_variable = { name = language_family value = flag:language_family_east_caucasian } }
	else_if = { limit = { has_cultural_parameter = language_family_elamite_family } set_variable = { name = language_family value = flag:language_family_elamite_family } }
	else_if = { limit = { has_cultural_parameter = language_family_eskaleut } set_variable = { name = language_family value = flag:language_family_eskaleut } }
	else_if = { limit = { has_cultural_parameter = language_family_indo_european } set_variable = { name = language_family value = flag:language_family_indo_european } }
	else_if = { limit = { has_cultural_parameter = language_family_iroquoian } set_variable = { name = language_family value = flag:language_family_iroquoian } }
	else_if = { limit = { has_cultural_parameter = language_family_kartvelian } set_variable = { name = language_family value = flag:language_family_kartvelian } }
	else_if = { limit = { has_cultural_parameter = language_family_mongolic } set_variable = { name = language_family value = flag:language_family_mongolic } }
	else_if = { limit = { has_cultural_parameter = language_family_nilo_saharan } set_variable = { name = language_family value = flag:language_family_nilo_saharan } }
	else_if = { limit = { has_cultural_parameter = language_family_northwest_caucasian } set_variable = { name = language_family value = flag:language_family_northwest_caucasian } }
	else_if = { limit = { has_cultural_parameter = language_family_old_european } set_variable = { name = language_family value = flag:language_family_old_european } }
	else_if = { limit = { has_cultural_parameter = language_family_sino_tibetan } set_variable = { name = language_family value = flag:language_family_sino_tibetan } }
	else_if = { limit = { has_cultural_parameter = language_family_tungusic } set_variable = { name = language_family value = flag:language_family_tungusic } }
	else_if = { limit = { has_cultural_parameter = language_family_turkic } set_variable = { name = language_family value = flag:language_family_turkic } }
	else_if = { limit = { has_cultural_parameter = language_family_uralic } set_variable = { name = language_family value = flag:language_family_uralic } }
	else_if = { limit = { has_cultural_parameter = language_family_yukaghir } set_variable = { name = language_family value = flag:language_family_yukaghir } }
	else_if = { limit = { has_cultural_parameter = language_family_kra_dai } set_variable = { name = language_family value = flag:language_family_kra_dai } }
	# else_if = { limit = { has_cultural_parameter = language_family_malayo_polynesian } set_variable = { name = language_family value = flag:language_family_malayo_polynesian } }
	else_if = { limit = { has_cultural_parameter = language_family_koreanic } set_variable = { name = language_family value = flag:language_family_koreanic } }
	else_if = { limit = { has_cultural_parameter = language_family_japonic } set_variable = { name = language_family value = flag:language_family_japonic } }
	else_if = { limit = { has_cultural_parameter = language_family_atlantic_congo } set_variable = { name = language_family value = flag:language_family_atlantic_congo } }
	else_if = { limit = { has_cultural_parameter = language_family_mande } set_variable = { name = language_family value = flag:language_family_mande } }
	else_if = { limit = { has_cultural_parameter = language_family_kordofanian } set_variable = { name = language_family value = flag:language_family_kordofanian } }
	#MB+
	else_if = { limit = { has_cultural_parameter = language_family_ainuic } set_variable = { name = language_family value = flag:ainuic } }
	else_if = { limit = { has_cultural_parameter = language_family_baining } set_variable = { name = language_family value = flag:baining } }
	else_if = { limit = { has_cultural_parameter = language_family_bougainville } set_variable = { name = language_family value = flag:bougainville } }
	else_if = { limit = { has_cultural_parameter = language_family_east_cenderawasih } set_variable = { name = language_family value = flag:east_cenderawasih } }
	else_if = { limit = { has_cultural_parameter = language_family_elamite } set_variable = { name = language_family value = flag:elamite } }
	else_if = { limit = { has_cultural_parameter = language_family_foja_range } set_variable = { name = language_family value = flag:foja_range } }
	else_if = { limit = { has_cultural_parameter = language_family_great_andaman } set_variable = { name = language_family value = flag:great_andaman } }
	else_if = { limit = { has_cultural_parameter = language_family_hmong_mien } set_variable = { name = language_family value = flag:hmong_mien } }
	else_if = { limit = { has_cultural_parameter = language_family_mairasi } set_variable = { name = language_family value = flag:mairasi } }
	else_if = { limit = { has_cultural_parameter = language_family_ongan } set_variable = { name = language_family value = flag:ongan } }
	else_if = { limit = { has_cultural_parameter = language_family_pama-nyungan } set_variable = { name = language_family value = flag:pama-nyungan } }
	else_if = { limit = { has_cultural_parameter = language_family_papuan_gulf } set_variable = { name = language_family value = flag:papuan_gulf } }
	else_if = { limit = { has_cultural_parameter = language_family_pauwasi } set_variable = { name = language_family value = flag:pauwasi } }
	else_if = { limit = { has_cultural_parameter = language_family_sepik } set_variable = { name = language_family value = flag:sepik } }
	else_if = { limit = { has_cultural_parameter = language_family_trans-fly } set_variable = { name = language_family value = flag:trans-fly } }
	else_if = { limit = { has_cultural_parameter = language_family_trans-new_guinea } set_variable = { name = language_family value = flag:trans-new_guinea } }
	else_if = { limit = { has_cultural_parameter = language_family_trans_new_guinea } set_variable = { name = language_family value = flag:trans_new_guinea } }
	else_if = { limit = { has_cultural_parameter = language_family_west_papuan } set_variable = { name = language_family value = flag:west_papuan } }
	else_if = { limit = { has_cultural_parameter = language_family_yam } set_variable = { name = language_family value = flag:yam } }
	else_if = { limit = { has_cultural_parameter = language_family_tyrsenian } set_variable = { name = language_family value = flag:tyrsenian } }
}

ccu_initialize_language_branch_effect = {
	if = { limit = { has_cultural_parameter = language_branch_ainuic } set_variable = { name = language_branch value = flag:ainuic } }
	else_if = { limit = { has_cultural_parameter = language_branch_algonquian } set_variable = { name = language_branch value = flag:algonquian } }
	else_if = { limit = { has_cultural_parameter = language_branch_armenian } set_variable = { name = language_branch value = flag:language_branch_armenian } }
	else_if = { limit = { has_cultural_parameter = language_branch_avar_andic } set_variable = { name = language_branch value = flag:language_branch_avar_andic } }
	else_if = { limit = { has_cultural_parameter = language_branch_basque } set_variable = { name = language_branch value = flag:language_branch_basque } }
	else_if = { limit = { has_cultural_parameter = language_branch_beothuk_group } set_variable = { name = language_branch value = flag:language_branch_beothuk_group } }
	else_if = { limit = { has_cultural_parameter = language_branch_berber } set_variable = { name = language_branch value = flag:language_branch_berber } }
	else_if = { limit = { has_cultural_parameter = language_branch_burusho } set_variable = { name = language_branch value = flag:language_branch_burusho } }
	else_if = { limit = { has_cultural_parameter = language_branch_celtic } set_variable = { name = language_branch value = flag:language_branch_celtic } }
	else_if = { limit = { has_cultural_parameter = language_branch_chadic } set_variable = { name = language_branch value = flag:language_branch_chadic } }
	else_if = { limit = { has_cultural_parameter = language_branch_circassian } set_variable = { name = language_branch value = flag:language_branch_circassian } }
	else_if = { limit = { has_cultural_parameter = language_branch_cushitic } set_variable = { name = language_branch value = flag:language_branch_cushitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_elamite_group } set_variable = { name = language_branch value = flag:language_branch_elamite_group } }
	else_if = { limit = { has_cultural_parameter = language_branch_finno_saamic } set_variable = { name = language_branch value = flag:language_branch_finno_saamic } }
	else_if = { limit = { has_cultural_parameter = language_branch_germanic } set_variable = { name = language_branch value = flag:language_branch_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_hellenic } set_variable = { name = language_branch value = flag:language_branch_hellenic } }
	else_if = { limit = { has_cultural_parameter = language_branch_indo_iranian } set_variable = { name = language_branch value = flag:language_branch_indo_iranian } }
	else_if = { limit = { has_cultural_parameter = language_branch_inuit } set_variable = { name = language_branch value = flag:language_branch_inuit } }
	else_if = { limit = { has_cultural_parameter = language_branch_italic } set_variable = { name = language_branch value = flag:language_branch_italic } }
	else_if = { limit = { has_cultural_parameter = language_branch_karto_zan } set_variable = { name = language_branch value = flag:language_branch_karto_zan } }
	else_if = { limit = { has_cultural_parameter = language_branch_kru } set_variable = { name = language_branch value = flag:language_branch_kru } }
	else_if = { limit = { has_cultural_parameter = language_branch_lezgic } set_variable = { name = language_branch value = flag:language_branch_lezgic } }
	else_if = { limit = { has_cultural_parameter = language_branch_malayo_polynesian } set_variable = { name = language_branch value = flag:language_branch_malayo_polynesian } }
	else_if = { limit = { has_cultural_parameter = language_branch_manding } set_variable = { name = language_branch value = flag:language_branch_manding } }
	else_if = { limit = { has_cultural_parameter = language_branch_monic } set_variable = { name = language_branch value = flag:language_branch_monic } }
	else_if = { limit = { has_cultural_parameter = language_branch_nivkh } set_variable = { name = language_branch value = flag:language_branch_nivkh } }
	else_if = { limit = { has_cultural_parameter = language_branch_northern_iroquoian } set_variable = { name = language_branch value = flag:language_branch_northern_iroquoian } }
	else_if = { limit = { has_cultural_parameter = language_branch_oghuric } set_variable = { name = language_branch value = flag:language_branch_oghuric } }
	else_if = { limit = { has_cultural_parameter = language_branch_omotic } set_variable = { name = language_branch value = flag:language_branch_omotic } }
	else_if = { limit = { has_cultural_parameter = language_branch_permic } set_variable = { name = language_branch value = flag:language_branch_permic } }
	else_if = { limit = { has_cultural_parameter = language_branch_samoyedic } set_variable = { name = language_branch value = flag:language_branch_samoyedic } }
	else_if = { limit = { has_cultural_parameter = language_branch_semitic } set_variable = { name = language_branch value = flag:language_branch_semitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_south_semitic } set_variable = { name = language_branch value = flag:language_branch_south_semitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_egyptian } set_variable = { name = language_branch value = flag:language_branch_egyptian } }
	else_if = { limit = { has_cultural_parameter = language_branch_senegabrian } set_variable = { name = language_branch value = flag:language_branch_senegabrian } }
	else_if = { limit = { has_cultural_parameter = language_branch_shaz_turkic } set_variable = { name = language_branch value = flag:language_branch_shaz_turkic } }
	else_if = { limit = { has_cultural_parameter = language_branch_sinitic } set_variable = { name = language_branch value = flag:language_branch_sinitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_songhay } set_variable = { name = language_branch value = flag:language_branch_songhay } }
	else_if = { limit = { has_cultural_parameter = language_branch_sudanic } set_variable = { name = language_branch value = flag:language_branch_sudanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_tamil_kannada } set_variable = { name = language_branch value = flag:language_branch_tamil_kannada } }
	else_if = { limit = { has_cultural_parameter = language_branch_telugu } set_variable = { name = language_branch value = flag:language_branch_telugu } }
	else_if = { limit = { has_cultural_parameter = language_branch_tocharian } set_variable = { name = language_branch value = flag:language_branch_tocharian } }
	else_if = { limit = { has_cultural_parameter = language_branch_tubu } set_variable = { name = language_branch value = flag:language_branch_tubu } }
	else_if = { limit = { has_cultural_parameter = language_branch_tungusic } set_variable = { name = language_branch value = flag:language_branch_tungusic } }
	else_if = { limit = { has_cultural_parameter = language_branch_ugric } set_variable = { name = language_branch value = flag:language_branch_ugric } }
	else_if = { limit = { has_cultural_parameter = language_branch_volga_finnic } set_variable = { name = language_branch value = flag:language_branch_volga_finnic } }
	else_if = { limit = { has_cultural_parameter = language_branch_volta_congo } set_variable = { name = language_branch value = flag:language_branch_volta_congo } }
	else_if = { limit = { has_cultural_parameter = language_branch_yeniseian } set_variable = { name = language_branch value = flag:language_branch_yeniseian } }
	else_if = { limit = { has_cultural_parameter = language_branch_yukaghir } set_variable = { name = language_branch value = flag:language_branch_yukaghir } }
	else_if = { limit = { has_cultural_parameter = language_branch_albanian } set_variable = { name = language_branch value = flag:language_branch_albanian } }
	else_if = { limit = { has_cultural_parameter = language_branch_eastern_austroasiatic } set_variable = { name = language_branch value = flag:language_branch_eastern_austroasiatic } }
	else_if = { limit = { has_cultural_parameter = language_branch_khmer } set_variable = { name = language_branch value = flag:language_branch_khmer } }
	# else_if = { limit = { has_cultural_parameter = language_branch_southern_austroasiatic } set_variable = { name = language_branch value = flag:language_branch_southern_austroasiatic } }
	else_if = { limit = { has_cultural_parameter = language_branch_tai } set_variable = { name = language_branch value = flag:language_branch_tai } }
	# else_if = { limit = { has_cultural_parameter = language_branch_malay } set_variable = { name = language_branch value = flag:language_branch_malay } }
	else_if = { limit = { has_cultural_parameter = language_branch_philippine } set_variable = { name = language_branch value = flag:language_branch_philippine } }
	else_if = { limit = { has_cultural_parameter = language_branch_japanese } set_variable = { name = language_branch value = flag:language_branch_japanese } }
	else_if = { limit = { has_cultural_parameter = language_branch_korean } set_variable = { name = language_branch value = flag:language_branch_korean } }
	else_if = { limit = { has_cultural_parameter = language_branch_baipho } set_variable = { name = language_branch value = flag:language_branch_baipho } }
	else_if = { limit = { has_cultural_parameter = language_branch_bantu } set_variable = { name = language_branch value = flag:language_branch_bantu } }
	#MB+
	else_if = { limit = { has_cultural_parameter = language_branch_kudiya } set_variable = { name = language_branch value = flag:kudiya } }
	else_if = { limit = { has_cultural_parameter = language_branch_amis } set_variable = { name = language_branch value = flag:amis } }
	else_if = { limit = { has_cultural_parameter = language_branch_andaman } set_variable = { name = language_branch value = flag:andaman } }																																	
	else_if = { limit = { has_cultural_parameter = language_branch_anim } set_variable = { name = language_branch value = flag:anim } }
	else_if = { limit = { has_cultural_parameter = language_branch_aslianic } set_variable = { name = language_branch value = flag:aslianic } }
	else_if = { limit = { has_cultural_parameter = language_branch_asmat-mombum } set_variable = { name = language_branch value = flag:asmat-mombum } }
	else_if = { limit = { has_cultural_parameter = language_branch_atayalic } set_variable = { name = language_branch value = flag:atayalic } }
	else_if = { limit = { has_cultural_parameter = language_branch_bahnaric } set_variable = { name = language_branch value = flag:bahnaric } }
	else_if = { limit = { has_cultural_parameter = language_branch_bai } set_variable = { name = language_branch value = flag:bai } }
	else_if = { limit = { has_cultural_parameter = language_branch_baining } set_variable = { name = language_branch value = flag:baining } }
	else_if = { limit = { has_cultural_parameter = language_branch_bandanesian } set_variable = { name = language_branch value = flag:bandanesian } }
	else_if = { limit = { has_cultural_parameter = language_branch_bauzi } set_variable = { name = language_branch value = flag:bauzi } }
	else_if = { limit = { has_cultural_parameter = language_branch_be } set_variable = { name = language_branch value = flag:be } }
	else_if = { limit = { has_cultural_parameter = language_branch_binanderean } set_variable = { name = language_branch value = flag:binanderean } }
	else_if = { limit = { has_cultural_parameter = language_branch_bornean } set_variable = { name = language_branch value = flag:bornean } }
